index,provinceEnglishName,province_confirmedCount,province_curedCount,province_deadCount,updateTime
0,Hong Kong,1655,1254,10,2020/7/16
1,Xinjiang,77,73,3,2020/7/16
2,Beijing,929,752,9,2020/7/16
3,Sichuan,599,590,3,2020/7/16
4,Gansu,167,165,2,2020/7/16
5,Shanghai,732,691,7,2020/7/16
6,Hong Kong,1588,1229,8,2020/7/15
7,Beijing,929,729,9,2020/7/15
8,Shanghai,731,690,7,2020/7/15
9,Sichuan,599,589,3,2020/7/15
10,Guangdong,1650,1636,8,2020/7/15
11,Taiwan,451,440,7,2020/7/15
12,Hebei,349,340,6,2020/7/15
13,Shaanxi,321,315,3,2020/7/15
14,Shanxi,201,198,0,2020/7/15
15,Yunnan,188,183,2,2020/7/15
16,Chongqing,583,576,6,2020/7/15
17,Gansu,167,164,2,2020/7/15
18,Beijing,929,694,9,2020/7/13
19,Shanghai,725,689,7,2020/7/13
20,Neimenggu,249,237,1,2020/7/13
21,Guangdong,1650,1634,8,2020/7/13
22,Shandong,793,785,7,2020/7/13
23,Hong Kong,1469,1214,7,2020/7/12
24,Beijing,929,680,9,2020/7/12
25,Zhejiang,1270,1267,1,2020/7/12
26,Shanghai,724,689,7,2020/7/12
27,Tianjin,203,195,3,2020/7/12
28,Tianjin,202,195,3,2020/7/11
29,Beijing,929,669,9,2020/7/11
30,Hong Kong,1431,1197,7,2020/7/11
31,Shanghai,722,689,7,2020/7/11
32,Liaoning,164,150,2,2020/7/11
33,Sichuan,599,587,3,2020/7/11
34,Neimenggu,245,237,1,2020/7/11
35,Guangdong,1648,1634,8,2020/7/11
36,Taiwan,451,438,7,2020/7/11
37,Shanxi,200,198,0,2020/7/11
38,Fujian,363,361,1,2020/7/11
39,Hong Kong,1365,1167,7,2020/7/9
40,Liaoning,162,150,2,2020/7/9
41,Sichuan,599,582,3,2020/7/9
42,Shaanxi,321,314,3,2020/7/9
43,Beijing,929,645,9,2020/7/9
44,Hebei,349,339,6,2020/7/9
45,Guangdong,1647,1631,8,2020/7/9
46,Shanghai,721,689,7,2020/7/9
47,Gansu,167,162,2,2020/7/9
48,Chongqing,582,575,6,2020/7/9
49,Tianjin,199,195,3,2020/7/8
50,Hong Kong,1323,1167,7,2020/7/8
51,Gansu,167,159,2,2020/7/8
52,Beijing,929,613,9,2020/7/8
53,Guangdong,1645,1631,8,2020/7/8
54,Neimenggu,244,237,1,2020/7/8
55,Yunnan,187,183,2,2020/7/8
56,Shanxi,199,198,0,2020/7/8
57,Shanghai,718,688,7,2020/7/7
58,Beijing,929,600,9,2020/7/7
59,Hong Kong,1299,1161,7,2020/7/7
60,Sichuan,598,581,3,2020/7/7
61,Gansu,167,156,2,2020/7/7
62,Liaoning,159,150,2,2020/7/7
63,Guangdong,1644,1631,8,2020/7/7
64,Neimenggu,240,237,1,2020/7/7
65,Hong Kong,1285,1157,7,2020/7/6
66,Shanghai,716,685,7,2020/7/6
67,Shaanxi,321,313,3,2020/7/6
68,Liaoning,157,150,2,2020/7/6
69,Beijing,929,596,9,2020/7/6
70,Hong Kong,1268,1156,7,2020/7/5
71,Neimenggu,239,237,1,2020/7/5
72,Beijing,928,595,9,2020/7/5
73,Sichuan,596,581,3,2020/7/5
74,Hebei,349,337,6,2020/7/5
75,Shaanxi,320,311,3,2020/7/5
76,Shanghai,716,681,7,2020/7/5
77,Gansu,167,154,2,2020/7/5
78,Guangdong,1643,1631,8,2020/7/5
79,Liaoning,156,150,2,2020/7/5
80,Tianjin,199,194,3,2020/7/4
81,Fujian,363,360,1,2020/7/4
82,Gansu,164,154,2,2020/7/4
83,Beijing,926,594,9,2020/7/4
84,Shanghai,715,681,7,2020/7/4
85,Hebei,349,336,6,2020/7/4
86,Guangdong,1643,1629,8,2020/7/4
87,Liaoning,156,149,2,2020/7/4
88,Taiwan,449,438,7,2020/7/3
89,Hong Kong,1247,1125,7,2020/7/3
90,Beijing,925,592,9,2020/7/3
91,Shanghai,714,678,7,2020/7/3
92,Sichuan,595,581,3,2020/7/3
93,Gansu,164,153,2,2020/7/3
94,Liaoning,156,148,2,2020/7/3
95,Guangdong,1642,1629,8,2020/7/3
96,Chongqing,582,574,6,2020/7/3
97,Yunnan,186,183,2,2020/7/3
98,Hong Kong,1242,1117,7,2020/7/2
99,Taiwan,448,438,7,2020/7/2
100,Beijing,923,589,9,2020/7/2
101,Shaanxi,320,310,3,2020/7/2
102,Shanghai,713,677,7,2020/7/2
103,Guangdong,1642,1627,8,2020/7/2
104,Gansu,164,149,2,2020/7/1
105,Shanghai,712,677,7,2020/7/1
106,Hong Kong,1233,1117,7,2020/7/1
107,Shaanxi,320,309,3,2020/7/1
108,Fujian,363,359,1,2020/7/1
109,Sichuan,595,580,3,2020/7/1
110,Beijing,922,587,9,2020/7/1
111,Liaoning,155,148,2,2020/7/1
112,Taiwan,447,437,7,2020/7/1
113,Hong Kong,1205,1105,7,2020/6/30
114,Jiangsu,654,654,0,2020/6/30
115,Gansu,164,143,2,2020/6/30
116,Hebei,349,334,6,2020/6/30
117,Beijing,919,586,9,2020/6/30
118,Sichuan,595,578,3,2020/6/30
119,Shaanxi,320,308,3,2020/6/30
120,Guangdong,1641,1627,8,2020/6/30
121,Shanghai,712,675,7,2020/6/30
122,Beijing,912,586,9,2020/6/29
123,Hebei,349,333,6,2020/6/29
124,Tianjin,198,194,3,2020/6/29
125,Shanghai,708,675,7,2020/6/29
126,Sichuan,592,577,3,2020/6/29
127,Liaoning,155,147,2,2020/6/29
128,Guangdong,1637,1625,8,2020/6/29
129,Neimenggu,238,237,1,2020/6/28
130,Hong Kong,1199,1104,7,2020/6/28
131,Shaanxi,320,307,3,2020/6/28
132,Shanghai,707,675,7,2020/6/28
133,Beijing,905,585,9,2020/6/28
134,Hebei,349,331,6,2020/6/28
135,Gansu,163,140,2,2020/6/28
136,Hong Kong,1197,1095,7,2020/6/27
137,Hebei,349,326,6,2020/6/27
138,Beijing,891,585,9,2020/6/27
139,Gansu,162,139,2,2020/6/27
140,Guangdong,1637,1622,8,2020/6/27
141,Shanghai,706,674,7,2020/6/27
142,Hong Kong,1196,1091,7,2020/6/26
143,Shanghai,705,674,7,2020/6/26
144,Hainan,171,165,6,2020/6/26
145,Hebei,349,324,6,2020/6/26
146,Tianjin,198,193,3,2020/6/26
147,Gansu,161,139,2,2020/6/26
148,Macau,46,45,0,2020/6/26
149,Beijing,874,585,9,2020/6/26
150,Taiwan,447,435,7,2020/6/26
151,Shanghai,703,672,7,2020/6/25
152,Hebei,349,323,6,2020/6/25
153,Sichuan,589,575,3,2020/6/25
154,Beijing,863,584,9,2020/6/25
155,Guangdong,1635,1621,8,2020/6/25
156,Gansu,161,138,2,2020/6/24
157,Hong Kong,1179,1086,6,2020/6/24
158,Shanghai,703,670,7,2020/6/24
159,Shaanxi,319,307,3,2020/6/24
160,Guangdong,1634,1620,8,2020/6/24
161,Hebei,348,323,6,2020/6/24
162,Sichuan,589,573,3,2020/6/24
163,Beijing,850,584,9,2020/6/24
164,Hong Kong,1177,1083,6,2020/6/23
165,Shaanxi,317,307,3,2020/6/23
166,Taiwan,446,435,7,2020/6/23
167,Jiangsu,654,653,0,2020/6/23
168,Sichuan,589,572,3,2020/6/23
169,Beijing,843,584,9,2020/6/23
170,Hebei,346,323,6,2020/6/23
171,Tianjin,198,192,3,2020/6/23
172,Guangdong,1634,1619,8,2020/6/23
173,Neimenggu,238,236,1,2020/6/23
174,Gansu,158,137,2,2020/6/22
175,Hong Kong,1161,1078,5,2020/6/22
176,Tianjin,198,191,3,2020/6/22
177,Shanghai,701,669,7,2020/6/22
178,Shaanxi,317,306,3,2020/6/22
179,Hebei,346,322,6,2020/6/22
180,Beijing,830,584,9,2020/6/22
181,Liaoning,154,147,2,2020/6/22
182,Hong Kong,1131,1077,5,2020/6/21
183,Shaanxi,316,306,3,2020/6/21
184,Fujian,363,357,1,2020/6/21
185,Hebei,344,322,6,2020/6/21
186,Guangdong,1634,1614,8,2020/6/21
187,Beijing,821,584,9,2020/6/21
188,Neimenggu,238,235,1,2020/6/21
189,Hong Kong,1128,1077,5,2020/6/20
190,Liaoning,153,147,2,2020/6/20
191,Beijing,799,584,9,2020/6/20
192,Shanghai,698,668,7,2020/6/20
193,Sichuan,589,570,3,2020/6/20
194,Guangdong,1634,1613,8,2020/6/20
195,Hebei,341,322,6,2020/6/20
196,Shandong,792,785,7,2020/6/20
197,Fujian,362,357,1,2020/6/19
198,Liaoning,153,147,2,2020/6/19
199,Sichuan,589,569,3,2020/6/19
200,Beijing,777,584,9,2020/6/19
201,Gansu,151,137,2,2020/6/19
202,Guangdong,1631,1604,8,2020/6/19
203,Hebei,340,322,6,2020/6/19
204,Hong Kong,1124,1072,4,2020/6/18
205,Taiwan,446,434,7,2020/6/18
206,Tianjin,197,191,3,2020/6/18
207,Beijing,752,584,9,2020/6/18
208,Shanghai,697,668,7,2020/6/18
209,Sichuan,589,567,3,2020/6/18
210,Guangdong,1628,1603,8,2020/6/18
211,Hebei,338,322,6,2020/6/18
212,Gansu,150,137,2,2020/6/17
213,Tianjin,197,189,3,2020/6/17
214,Hong Kong,1121,1071,4,2020/6/17
215,Taiwan,445,434,7,2020/6/17
216,Shanghai,695,668,7,2020/6/17
217,Shaanxi,314,306,3,2020/6/17
218,Hebei,336,322,6,2020/6/17
219,Zhejiang,1269,1267,1,2020/6/17
220,Sichuan,589,565,3,2020/6/17
221,Beijing,731,584,9,2020/6/17
222,Guangdong,1628,1593,8,2020/6/17
223,Hong Kong,1112,1069,4,2020/6/16
224,Liaoning,152,147,2,2020/6/16
225,Shandong,792,783,7,2020/6/16
226,Guangdong,1628,1592,8,2020/6/16
227,Shanghai,695,667,7,2020/6/16
228,Sichuan,588,564,3,2020/6/16
229,Hebei,335,322,6,2020/6/16
230,Neimenggu,238,234,1,2020/6/16
231,Beijing,700,584,9,2020/6/16
232,Sichuan,588,563,3,2020/6/15
233,Taiwan,445,433,7,2020/6/15
234,Hong Kong,1112,1067,4,2020/6/15
235,Hainan,171,163,6,2020/6/15
236,Beijing,673,584,9,2020/6/15
237,Fujian,362,356,1,2020/6/15
238,Shanghai,692,667,7,2020/6/15
239,Chongqing,582,573,6,2020/6/15
240,Hebei,331,322,6,2020/6/15
241,Beijing,645,584,9,2020/6/14
242,Shanghai,691,667,7,2020/6/14
243,Shaanxi,313,306,3,2020/6/14
244,Liaoning,151,147,2,2020/6/14
245,Chongqing,580,573,6,2020/6/14
246,Guangdong,1625,1590,8,2020/6/14
247,Sichuan,583,563,3,2020/6/14
248,Shandong,792,782,7,2020/6/14
249,Hong Kong,1109,1061,4,2020/6/13
250,Hainan,171,162,6,2020/6/13
251,Beijing,601,584,9,2020/6/13
252,Neimenggu,237,232,1,2020/6/13
253,Sichuan,583,562,3,2020/6/13
254,Shanghai,690,666,7,2020/6/13
255,Guangdong,1608,1590,8,2020/6/13
256,Hong Kong,1108,1060,4,2020/6/12
257,Beijing,597,584,9,2020/6/12
258,Tianjin,196,189,3,2020/6/12
259,Fujian,361,356,1,2020/6/12
260,Sichuan,582,561,3,2020/6/12
261,Shanghai,689,666,7,2020/6/12
262,Guangdong,1607,1589,8,2020/6/12
263,Neimenggu,237,231,1,2020/6/12
264,Beijing,595,584,9,2020/6/11
265,Shanghai,684,666,7,2020/6/11
266,Shaanxi,311,306,3,2020/6/11
267,Fujian,360,356,1,2020/6/11
268,Sichuan,582,560,3,2020/6/11
269,Guangdong,1607,1588,8,2020/6/11
270,Tianjin,195,189,3,2020/6/10
271,Hong Kong,1107,1051,4,2020/6/10
272,Taiwan,443,431,7,2020/6/10
273,Neimenggu,237,230,1,2020/6/10
274,Guangdong,1604,1587,8,2020/6/10
275,Hong Kong,1107,1050,4,2020/6/9
276,Shanghai,678,665,7,2020/6/9
277,Beijing,594,584,9,2020/6/9
278,Sichuan,582,558,3,2020/6/9
279,Guangdong,1604,1586,8,2020/6/9
280,Neimenggu,235,226,1,2020/6/9
281,Hong Kong,1107,1049,4,2020/6/8
282,Sichuan,581,558,3,2020/6/8
283,Guangdong,1602,1585,8,2020/6/8
284,Shandong,792,781,7,2020/6/8
285,Neimenggu,235,218,1,2020/6/8
286,Shanghai,678,664,7,2020/6/8
287,Hong Kong,1106,1049,4,2020/6/7
288,Taiwan,443,430,7,2020/6/7
289,Jilin,155,153,2,2020/6/7
290,Fujian,359,356,1,2020/6/7
291,Shaanxi,311,305,3,2020/6/7
292,Hainan,170,162,6,2020/6/7
293,Guangdong,1602,1584,8,2020/6/7
294,Shanghai,677,664,7,2020/6/7
295,Hong Kong,1105,1048,4,2020/6/6
296,Tianjin,193,189,3,2020/6/6
297,Guangdong,1601,1584,8,2020/6/6
298,Hong Kong,1102,1045,4,2020/6/5
299,Jilin,155,150,2,2020/6/5
300,Taiwan,443,429,7,2020/6/5
301,Shanghai,677,663,7,2020/6/5
302,Tianjin,192,189,3,2020/6/5
303,Hubei,68135,63623,4512,2020/6/5
304,Sichuan,578,558,3,2020/6/5
305,Guangdong,1598,1584,8,2020/6/5
306,Neimenggu,235,213,1,2020/6/5
307,Hong Kong,1099,1042,4,2020/6/4
308,Jilin,155,149,2,2020/6/4
309,Shanghai,673,662,7,2020/6/4
310,Beijing,594,583,9,2020/6/4
311,Neimenggu,235,212,1,2020/6/4
312,Guangdong,1598,1583,8,2020/6/4
313,Hong Kong,1093,1039,4,2020/6/3
314,Jilin,155,148,2,2020/6/3
315,Taiwan,443,428,7,2020/6/3
316,Jiangxi,932,931,1,2020/6/3
317,Heilongjiang,947,934,13,2020/6/3
318,Beijing,594,582,9,2020/6/3
319,Guangdong,1597,1583,8,2020/6/3
320,Hong Kong,1093,1038,4,2020/6/2
321,Shanghai,673,661,7,2020/6/2
322,Sichuan,577,558,3,2020/6/2
323,Neimenggu,235,209,1,2020/6/2
324,Guangdong,1596,1583,8,2020/6/2
325,Jilin,155,147,2,2020/6/1
326,Fujian,358,356,1,2020/6/1
327,Shanghai,672,660,7,2020/6/1
328,Taiwan,443,427,7,2020/6/1
329,Hong Kong,1087,1037,4,2020/6/1
330,Shaanxi,309,305,3,2020/6/1
331,Hubei,68135,63620,4512,2020/6/1
332,Sichuan,575,558,3,2020/6/1
333,Guangdong,1595,1583,8,2020/6/1
334,Neimenggu,235,207,1,2020/6/1
335,Hong Kong,1084,1037,4,2020/5/31
336,Taiwan,442,423,7,2020/5/31
337,Shandong,792,780,7,2020/5/31
338,Jilin,155,144,2,2020/5/31
339,Shandong,791,780,7,2020/5/30
340,Taiwan,442,421,7,2020/5/30
341,Hong Kong,1082,1036,4,2020/5/30
342,Neimenggu,232,206,1,2020/5/30
343,Hubei,68135,63619,4512,2020/5/30
344,Shanghai,672,657,7,2020/5/30
345,Guangdong,1593,1583,8,2020/5/30
346,Hainan,169,163,6,2020/5/29
347,Hong Kong,1079,1035,4,2020/5/29
348,Jilin,155,142,2,2020/5/29
349,Taiwan,442,420,7,2020/5/29
350,Shanghai,671,657,7,2020/5/29
351,Hong Kong,1066,1035,4,2020/5/28
352,Jilin,155,136,2,2020/5/28
353,Taiwan,441,420,7,2020/5/28
354,Fujian,358,355,1,2020/5/28
355,Guangdong,1592,1582,8,2020/5/28
356,Shanghai,671,655,7,2020/5/28
357,Hong Kong,1066,1034,4,2020/5/27
358,Taiwan,441,419,7,2020/5/27
359,Shanghai,670,655,7,2020/5/27
360,Hubei,68135,63618,4512,2020/5/27
361,Neimenggu,232,205,1,2020/5/27
362,Hong Kong,1065,1033,4,2020/5/26
363,Taiwan,441,416,7,2020/5/26
364,Shanghai,669,653,7,2020/5/26
365,Fujian,357,355,1,2020/5/26
366,Neimenggu,232,204,1,2020/5/26
367,Liaoning,149,147,2,2020/5/26
368,Taiwan,441,415,7,2020/5/25
369,Shanghai,668,652,7,2020/5/25
370,Hubei,68135,63617,4512,2020/5/25
371,Sichuan,564,558,3,2020/5/25
372,Neimenggu,227,201,1,2020/5/25
373,Guangdong,1592,1581,8,2020/5/25
374,Tianjin,192,188,3,2020/5/25
375,Hong Kong,1065,1030,4,2020/5/24
376,Liaoning,149,145,2,2020/5/24
377,Shanghai,668,648,7,2020/5/24
378,Shaanxi,308,305,3,2020/5/24
379,Guangdong,1592,1580,8,2020/5/24
380,Beijing,593,581,9,2020/5/24
381,Jilin,155,128,2,2020/5/24
382,Taiwan,441,411,7,2020/5/24
383,Shaanxi,308,304,3,2020/5/23
384,Taiwan,441,408,7,2020/5/23
385,Jilin,154,128,2,2020/5/23
386,Shanghai,667,647,7,2020/5/23
387,Hong Kong,1065,1029,4,2020/5/22
388,Taiwan,441,407,7,2020/5/22
389,Jilin,154,127,2,2020/5/22
390,Neimenggu,217,199,1,2020/5/22
391,Shanghai,667,646,7,2020/5/22
392,Beijing,593,579,9,2020/5/22
393,Guangdong,1591,1580,8,2020/5/22
394,Sichuan,563,558,3,2020/5/22
395,Shanghai,667,645,7,2020/5/20
396,Neimenggu,217,196,1,2020/5/20
397,Jilin,152,125,2,2020/5/20
398,Macau,45,45,0,2020/5/19
399,Taiwan,440,401,7,2020/5/19
400,Shanghai,666,642,7,2020/5/19
401,Jilin,151,123,2,2020/5/19
402,Hubei,68135,63616,4512,2020/5/19
403,Shaanxi,308,303,3,2020/5/19
404,Neimenggu,216,196,1,2020/5/19
405,Hong Kong,1055,1025,4,2020/5/18
406,Taiwan,440,398,7,2020/5/18
407,Hebei,328,322,6,2020/5/18
408,Beijing,593,578,9,2020/5/18
409,Jilin,146,122,2,2020/5/18
410,Neimenggu,213,196,1,2020/5/18
411,Shanghai,666,641,7,2020/5/18
412,Hong Kong,1055,1024,4,2020/5/17
413,Taiwan,440,395,7,2020/5/17
414,Tianjin,192,187,3,2020/5/17
415,Jilin,144,113,2,2020/5/17
416,Beijing,593,577,9,2020/5/17
417,Guangdong,1590,1579,8,2020/5/17
418,Heilongjiang,945,932,13,2020/5/17
419,Macau,45,44,0,2020/5/17
420,Shanghai,665,641,7,2020/5/16
421,Jilin,140,108,1,2020/5/16
422,Shaanxi,308,301,3,2020/5/16
423,Neimenggu,209,196,1,2020/5/16
424,Beijing,593,576,9,2020/5/16
425,Heilongjiang,945,931,13,2020/5/16
426,Shandong,788,780,7,2020/5/16
427,Hainan,169,162,6,2020/5/15
428,Hong Kong,1052,1019,4,2020/5/15
429,Taiwan,440,387,7,2020/5/15
430,Shanghai,660,640,7,2020/5/15
431,Shaanxi,308,300,3,2020/5/15
432,Fujian,356,355,1,2020/5/15
433,Shandong,788,778,7,2020/5/15
434,Jilin,138,108,1,2020/5/15
435,Neimenggu,209,194,1,2020/5/15
436,Hong Kong,1051,1009,4,2020/5/14
437,Taiwan,440,383,7,2020/5/14
438,Shanghai,660,638,7,2020/5/14
439,Beijing,593,574,9,2020/5/14
440,Guangdong,1589,1579,8,2020/5/14
441,Tianjin,191,187,3,2020/5/14
442,Jilin,134,108,1,2020/5/14
443,Liaoning,149,144,2,2020/5/14
444,Heilongjiang,945,930,13,2020/5/14
445,Taiwan,440,375,7,2020/5/13
446,Macau,45,43,0,2020/5/13
447,Hong Kong,1050,1008,4,2020/5/13
448,Shanghai,660,633,7,2020/5/13
449,Neimenggu,209,190,1,2020/5/13
450,Beijing,593,573,9,2020/5/13
451,Shaanxi,308,297,3,2020/5/13
452,Jilin,133,108,1,2020/5/13
453,Heilongjiang,945,929,13,2020/5/13
454,Shanxi,198,198,0,2020/5/13
455,Taiwan,440,372,7,2020/5/12
456,Hong Kong,1047,991,4,2020/5/12
457,Shanghai,659,631,7,2020/5/12
458,Shaanxi,308,296,3,2020/5/12
459,Beijing,593,571,9,2020/5/12
460,Heilongjiang,945,924,13,2020/5/12
461,Guangdong,1589,1578,8,2020/5/12
462,Neimenggu,209,188,1,2020/5/12
463,Hong Kong,1047,985,4,2020/5/11
464,Macau,45,42,0,2020/5/11
465,Taiwan,440,368,7,2020/5/11
466,Jiangsu,653,653,0,2020/5/11
467,Beijing,593,568,9,2020/5/11
468,Shaanxi,308,294,3,2020/5/11
469,Heilongjiang,945,904,13,2020/5/11
470,Guangdong,1589,1577,8,2020/5/11
471,Shandong,788,777,7,2020/5/11
472,Jilin,127,105,1,2020/5/11
473,Neimenggu,208,187,1,2020/5/11
474,Hubei,68134,63616,4512,2020/5/11
475,Macau,45,41,0,2020/5/10
476,Liaoning,147,144,2,2020/5/10
477,Shanghai,659,627,7,2020/5/10
478,Hong Kong,1047,982,4,2020/5/10
479,Taiwan,440,366,6,2020/5/10
480,Heilongjiang,944,891,13,2020/5/10
481,Shaanxi,308,293,3,2020/5/10
482,Hubei,68129,63616,4512,2020/5/10
483,Beijing,593,565,9,2020/5/10
484,Jilin,124,105,1,2020/5/10
485,Hebei,328,321,6,2020/5/10
486,Neimenggu,201,184,1,2020/5/10
487,Shanxi,198,197,0,2020/5/10
488,Yunnan,185,183,2,2020/5/10
489,Hong Kong,1044,967,4,2020/5/9
490,Heilongjiang,944,835,13,2020/5/9
491,Taiwan,440,361,6,2020/5/9
492,Neimenggu,201,175,1,2020/5/9
493,Shanghai,657,626,7,2020/5/9
494,Beijing,593,563,9,2020/5/9
495,Shaanxi,308,292,3,2020/5/9
496,Jilin,113,105,1,2020/5/9
497,Guangdong,1589,1576,8,2020/5/9
498,Shanxi,198,196,0,2020/5/9
499,Taiwan,440,355,6,2020/5/8
500,Hong Kong,1044,960,4,2020/5/8
501,Tianjin,191,186,3,2020/5/8
502,Shandong,788,776,7,2020/5/8
503,Beijing,593,560,9,2020/5/8
504,Shaanxi,308,268,3,2020/5/8
505,Jiangsu,653,652,0,2020/5/8
506,Jilin,113,104,1,2020/5/8
507,Heilongjiang,944,815,13,2020/5/8
508,Neimenggu,201,172,1,2020/5/8
509,Shanxi,198,195,0,2020/5/8
510,Yunnan,185,182,2,2020/5/8
511,Hong Kong,1044,944,4,2020/5/7
512,Taiwan,440,347,6,2020/5/7
513,Shanghai,657,623,7,2020/5/7
514,Neimenggu,201,171,1,2020/5/7
515,Shaanxi,308,266,3,2020/5/7
516,Beijing,593,557,9,2020/5/7
517,Jiangsu,653,651,0,2020/5/7
518,Fujian,356,354,1,2020/5/7
519,Guangdong,1589,1575,8,2020/5/7
520,Heilongjiang,944,793,13,2020/5/7
521,Macau,45,40,0,2020/5/7
522,Shanxi,198,194,0,2020/5/7
523,Guangdong,1588,1580,8,2020/5/6
524,Heilongjiang,944,783,13,2020/5/6
525,Taiwan,439,339,6,2020/5/6
526,Shaanxi,308,264,3,2020/5/6
527,Beijing,593,555,9,2020/5/6
528,Neimenggu,201,167,1,2020/5/6
529,Shandong,788,775,7,2020/5/6
530,Shanxi,198,193,0,2020/5/6
531,Heilongjiang,944,753,13,2020/5/5
532,Hong Kong,1040,920,4,2020/5/5
533,Shanghai,656,620,7,2020/5/5
534,Hebei,328,320,6,2020/5/5
535,Zhejiang,1268,1267,1,2020/5/5
536,Neimenggu,201,160,1,2020/5/5
537,Beijing,593,554,9,2020/5/5
538,Guangdong,1588,1571,8,2020/5/5
539,Shanxi,198,190,0,2020/5/5
540,Taiwan,438,334,6,2020/5/4
541,Hong Kong,1040,900,4,2020/5/4
542,Shanghai,655,619,7,2020/5/4
543,Heilongjiang,944,657,13,2020/5/4
544,Neimenggu,201,156,1,2020/5/4
545,Shaanxi,306,263,3,2020/5/4
546,Beijing,593,553,9,2020/5/4
547,Shanxi,198,180,0,2020/5/4
548,Guangdong,1588,1569,8,2020/5/4
549,Shandong,788,773,7,2020/5/4
550,Heilongjiang,944,620,13,2020/5/3
551,Hong Kong,1039,879,4,2020/5/3
552,Taiwan,432,332,6,2020/5/3
553,Shaanxi,306,260,3,2020/5/3
554,Beijing,593,551,9,2020/5/3
555,Shanghai,653,615,7,2020/5/3
556,Shanxi,198,176,0,2020/5/3
557,Jilin,112,103,1,2020/5/3
558,Macau,45,39,0,2020/5/3
559,Tianjin,190,186,3,2020/5/3
560,Hong Kong,1039,864,4,2020/5/2
561,Taiwan,432,324,6,2020/5/2
562,Shaanxi,306,255,3,2020/5/2
563,Jilin,112,102,1,2020/5/2
