index,provinceEnglishName,province_confirmedCount,province_curedCount,province_deadCount,updateTime
564,Heilongjiang,944,604,13,2020/5/2
565,Macau,45,37,0,2020/5/2
566,Shanxi,197,176,0,2020/5/2
567,Guangdong,1588,1567,8,2020/5/2
568,Neimenggu,201,154,1,2020/5/2
569,Zhejiang,1268,1265,1,2020/5/2
570,Tianjin,190,185,3,2020/5/2
571,Liaoning,146,144,2,2020/5/2
572,Taiwan,429,324,6,2020/5/1
573,Shanghai,652,612,7,2020/5/1
574,Hong Kong,1039,859,4,2020/5/1
575,Heilongjiang,944,605,13,2020/5/1
576,Shaanxi,306,254,3,2020/5/1
577,Zhejiang,1268,1264,1,2020/5/1
578,Tianjin,190,184,3,2020/5/1
579,Jiangsu,653,650,0,2020/5/1
580,Fujian,356,353,1,2020/5/1
581,Beijing,593,547,9,2020/5/1
582,Guangdong,1588,1565,8,2020/5/1
583,Neimenggu,201,152,1,2020/5/1
584,Shanxi,197,172,0,2020/5/1
585,Jilin,111,101,1,2020/5/1
586,Macau,45,35,0,2020/4/30
587,Hong Kong,1037,846,4,2020/4/30
588,Taiwan,429,322,6,2020/4/30
589,Shanghai,647,599,7,2020/4/30
590,Zhejiang,1268,1263,1,2020/4/30
591,Jiangsu,653,648,0,2020/4/30
592,Shanxi,197,164,0,2020/4/30
593,Fujian,355,353,1,2020/4/30
594,Neimenggu,200,150,1,2020/4/30
595,Beijing,593,542,9,2020/4/30
596,Guangdong,1588,1557,8,2020/4/30
597,Jilin,111,99,1,2020/4/30
598,Shandong,787,772,7,2020/4/30
599,Hong Kong,1037,830,4,2020/4/29
600,Macau,45,34,0,2020/4/29
601,Taiwan,429,311,6,2020/4/29
602,Shanghai,645,597,7,2020/4/29
603,Zhejiang,1268,1262,1,2020/4/29
604,Fujian,355,352,1,2020/4/29
605,Jiangsu,653,647,0,2020/4/29
606,Guangdong,1588,1554,8,2020/4/29
607,Heilongjiang,939,587,13,2020/4/29
608,Shandong,787,771,7,2020/4/29
609,Neimenggu,199,146,1,2020/4/29
610,Tianjin,190,183,3,2020/4/29
611,Hong Kong,1037,811,4,2020/4/28
612,Beijing,593,538,9,2020/4/28
613,Taiwan,429,307,6,2020/4/28
614,Shanghai,644,584,7,2020/4/28
615,Shaanxi,306,253,3,2020/4/28
616,Zhejiang,1268,1261,1,2020/4/28
617,Guangdong,1587,1547,8,2020/4/28
618,Heilongjiang,939,586,13,2020/4/28
619,Neimenggu,199,145,1,2020/4/28
620,Shanxi,197,160,0,2020/4/28
621,Hong Kong,1037,787,4,2020/4/27
622,Macau,45,32,0,2020/4/27
623,Shanghai,642,581,7,2020/4/27
624,Taiwan,429,290,6,2020/4/27
625,Guangdong,1587,1542,8,2020/4/27
626,Hubei,68128,63616,4512,2020/4/27
627,Zhejiang,1268,1258,1,2020/4/27
628,Beijing,593,525,9,2020/4/27
629,Shandong,787,768,7,2020/4/27
630,Heilongjiang,936,556,13,2020/4/27
631,Neimenggu,198,129,1,2020/4/27
632,Jilin,110,99,1,2020/4/27
633,Shanxi,197,157,0,2020/4/27
634,Macau,45,31,0,2020/4/26
635,Taiwan,429,281,6,2020/4/26
636,Shanghai,642,568,7,2020/4/26
637,Zhejiang,1268,1257,1,2020/4/26
638,Tianjin,190,182,3,2020/4/26
639,Shanxi,197,154,0,2020/4/26
640,Hubei,68128,63604,4512,2020/4/26
641,Guangdong,1586,1542,8,2020/4/26
642,Neimenggu,198,121,1,2020/4/26
643,Heilongjiang,935,511,13,2020/4/26
644,Yunnan,185,181,2,2020/4/26
645,Heilongjiang,930,509,13,2020/4/25
646,Hong Kong,1037,753,4,2020/4/25
647,Taiwan,429,264,6,2020/4/25
648,Shanghai,641,558,7,2020/4/25
649,Neimenggu,197,114,1,2020/4/25
650,Tianjin,190,181,3,2020/4/25
651,Beijing,593,525,8,2020/4/25
652,Shaanxi,286,253,3,2020/4/25
653,Fujian,355,349,1,2020/4/25
654,Hubei,68128,63593,4512,2020/4/25
655,Guangdong,1585,1534,8,2020/4/25
656,Shandong,787,767,7,2020/4/25
657,Hebei,328,318,6,2020/4/25
658,Shanxi,197,149,0,2020/4/25
659,Jilin,109,99,1,2020/4/25
660,Yunnan,185,180,2,2020/4/25
661,Hong Kong,1035,725,4,2020/4/24
662,Anhui,991,985,6,2020/4/24
663,Tianjin,190,179,3,2020/4/24
664,Taiwan,428,264,6,2020/4/24
665,Shanghai,641,547,7,2020/4/24
666,Fujian,355,346,1,2020/4/24
667,Beijing,593,524,8,2020/4/24
668,Zhejiang,1268,1256,1,2020/4/24
669,Hubei,68128,63569,4512,2020/4/24
670,Heilongjiang,928,485,13,2020/4/24
671,Guangdong,1585,1528,8,2020/4/24
672,Jiangsu,653,646,0,2020/4/24
673,Sichuan,561,558,3,2020/4/24
674,Jilin,108,99,1,2020/4/24
675,Yunnan,184,180,2,2020/4/24
676,Chongqing,579,573,6,2020/4/24
677,Tianjin,189,179,3,2020/4/23
678,Heilongjiang,925,487,13,2020/4/23
679,Shanghai,640,533,7,2020/4/23
680,Taiwan,427,253,6,2020/4/23
681,Hong Kong,1035,699,4,2020/4/23
682,Macau,45,27,0,2020/4/23
683,Zhejiang,1268,1254,1,2020/4/23
684,Hubei,68128,63547,4512,2020/4/23
685,Beijing,593,522,8,2020/4/23
686,Guangdong,1584,1518,8,2020/4/23
687,Shanxi,197,142,0,2020/4/23
688,Jilin,107,98,1,2020/4/23
689,Sichuan,561,557,3,2020/4/23
690,Macau,45,26,0,2020/4/22
691,Taiwan,426,236,6,2020/4/22
692,Hong Kong,1033,678,4,2020/4/22
693,Heilongjiang,921,479,13,2020/4/22
694,Shanghai,639,534,7,2020/4/22
695,Shaanxi,279,253,3,2020/4/22
696,Fujian,355,342,1,2020/4/22
697,Jilin,106,98,1,2020/4/22
698,Hubei,68128,63519,4512,2020/4/22
699,Guangdong,1582,1511,8,2020/4/22
700,Zhejiang,1268,1252,1,2020/4/22
701,Beijing,593,518,8,2020/4/22
702,Jiangsu,653,645,0,2020/4/22
703,Sichuan,561,556,3,2020/4/22
704,Shandong,787,766,7,2020/4/22
705,Tianjin,189,176,3,2020/4/21
706,Taiwan,425,217,6,2020/4/21
707,Hong Kong,1029,650,4,2020/4/21
708,Macau,45,24,0,2020/4/21
709,Shaanxi,277,253,3,2020/4/21
710,Zhejiang,1268,1251,1,2020/4/21
711,Fujian,355,341,1,2020/4/21
712,Jiangsu,653,644,0,2020/4/21
713,Jilin,106,97,1,2020/4/21
714,Neimenggu,194,108,1,2020/4/21
715,Hubei,68128,63514,4512,2020/4/21
716,Beijing,593,516,8,2020/4/21
717,Guangdong,1582,1501,8,2020/4/21
718,Heilongjiang,913,475,13,2020/4/21
719,Shanxi,197,140,0,2020/4/21
720,Taiwan,422,203,6,2020/4/20
721,Hong Kong,1025,630,4,2020/4/20
722,Macau,45,22,0,2020/4/20
723,Shanghai,638,530,7,2020/4/20
724,Zhejiang,1268,1249,1,2020/4/20
725,Hubei,68128,63511,4512,2020/4/20
726,Guangdong,1581,1494,8,2020/4/20
727,Beijing,593,514,8,2020/4/20
728,Heilongjiang,905,472,13,2020/4/20
729,Neimenggu,194,104,1,2020/4/20
730,Hebei,328,317,6,2020/4/20
731,Liaoning,146,143,2,2020/4/20
732,Macau,45,20,0,2020/4/19
733,Tianjin,189,174,3,2020/4/19
734,Shanghai,635,521,7,2020/4/19
735,Hong Kong,1025,602,4,2020/4/19
736,Taiwan,420,189,6,2020/4/19
737,Zhejiang,1268,1247,1,2020/4/19
738,Fujian,355,339,1,2020/4/19
739,Hubei,68128,63507,4512,2020/4/19
740,Sichuan,561,554,3,2020/4/19
741,Guizhou,147,145,2,2020/4/19
742,Heilongjiang,898,472,13,2020/4/19
743,Guangdong,1580,1490,8,2020/4/19
744,Beijing,593,510,8,2020/4/19
745,Jilin,104,97,1,2020/4/19
746,Yunnan,184,178,2,2020/4/19
747,Hong Kong,1024,568,4,2020/4/18
748,Taiwan,398,178,6,2020/4/18
749,Shandong,787,765,7,2020/4/18
750,Sichuan,561,553,3,2020/4/18
751,Neimenggu,193,104,1,2020/4/18
752,Hubei,68128,63494,4512,2020/4/18
753,Hunan,1019,1015,4,2020/4/18
754,Guangdong,1579,1482,8,2020/4/18
755,Fujian,355,336,1,2020/4/18
756,Macau,45,17,0,2020/4/18
757,Heilongjiang,892,472,13,2020/4/18
758,Liaoning,146,142,2,2020/4/18
759,Tianjin,189,173,3,2020/4/17
760,Hong Kong,1021,533,4,2020/4/17
761,Taiwan,395,166,6,2020/4/17
762,Shanghai,628,512,7,2020/4/17
763,Hubei,68128,63487,4512,2020/4/17
764,Beijing,593,509,8,2020/4/17
765,Zhejiang,1268,1246,1,2020/4/17
766,Neimenggu,193,103,1,2020/4/17
767,Hebei,328,316,6,2020/4/17
768,Jiangsu,653,643,0,2020/4/17
769,Shaanxi,256,252,3,2020/4/17
770,Fujian,354,334,1,2020/4/17
771,Guangdong,1577,1475,8,2020/4/17
772,Shandong,787,761,7,2020/4/17
773,Heilongjiang,872,471,13,2020/4/17
774,Liaoning,146,140,2,2020/4/17
775,Jilin,102,97,1,2020/4/17
776,Shanxi,197,135,0,2020/4/17
777,Yunnan,184,177,2,2020/4/17
778,Tianjin,186,172,3,2020/4/16
779,Gansu,139,137,2,2020/4/16
780,Taiwan,395,155,6,2020/4/16
781,Hong Kong,1017,485,4,2020/4/16
782,Liaoning,145,140,2,2020/4/16
783,Shanghai,628,489,7,2020/4/16
784,Heilongjiang,861,471,13,2020/4/16
785,Fujian,353,333,1,2020/4/16
786,Hebei,328,315,6,2020/4/16
787,Hubei,67803,64435,3222,2020/4/16
788,Guangdong,1571,1471,8,2020/4/16
789,Beijing,593,503,8,2020/4/16
790,Sichuan,560,552,3,2020/4/16
791,Neimenggu,193,94,1,2020/4/16
792,Shanxi,194,135,0,2020/4/16
793,Hong Kong,1017,459,4,2020/4/15
794,Taiwan,395,124,6,2020/4/15
795,Macau,45,16,0,2020/4/15
796,Tianjin,185,171,3,2020/4/15
797,Shanghai,622,485,7,2020/4/15
798,Zhejiang,1268,1244,1,2020/4/15
799,Fujian,353,331,1,2020/4/15
800,Hubei,67803,64402,3222,2020/4/15
801,Guangdong,1566,1462,8,2020/4/15
802,Shaanxi,256,251,3,2020/4/15
803,Beijing,590,495,8,2020/4/15
804,Jiangsu,653,642,0,2020/4/15
805,Sichuan,560,550,3,2020/4/15
806,Shandong,784,761,7,2020/4/15
807,Heilongjiang,841,470,13,2020/4/15
808,Neimenggu,190,94,1,2020/4/15
809,Shanxi,186,135,0,2020/4/15
810,Jilin,102,96,1,2020/4/15
811,Yunnan,184,176,2,2020/4/15
812,Tianjin,185,168,3,2020/4/14
813,Gansu,139,136,2,2020/4/14
814,Taiwan,393,124,6,2020/4/14
815,Shanghai,618,468,7,2020/4/14
816,Hong Kong,1012,434,4,2020/4/14
817,Guangdong,1564,1458,8,2020/4/14
818,Fujian,353,329,1,2020/4/14
819,Jiangsu,653,641,0,2020/4/14
820,Hebei,327,314,6,2020/4/14
821,Zhejiang,1267,1242,1,2020/4/14
822,Beijing,589,491,8,2020/4/14
823,Hubei,67803,64363,3221,2020/4/14
824,Heilongjiang,819,470,13,2020/4/14
825,Shandong,784,759,7,2020/4/14
826,Henan,1276,1254,22,2020/4/14
827,Liaoning,145,138,2,2020/4/14
828,Yunnan,184,175,2,2020/4/14
829,Neimenggu,190,91,1,2020/4/14
830,Tianjin,184,164,3,2020/4/13
831,Hong Kong,1009,360,4,2020/4/13
832,Taiwan,393,109,6,2020/4/13
833,Heilongjiang,740,470,13,2020/4/13
834,Hubei,67803,64338,3221,2020/4/13
835,Shanghai,618,446,7,2020/4/13
836,Neimenggu,190,83,1,2020/4/13
837,Beijing,589,484,8,2020/4/13
838,Guangdong,1555,1454,8,2020/4/13
839,Zhejiang,1267,1239,1,2020/4/13
840,Fujian,352,325,1,2020/4/13
841,Shandong,784,758,7,2020/4/13
842,Sichuan,560,548,3,2020/4/13
843,Jilin,100,96,1,2020/4/13
844,Shanxi,173,135,0,2020/4/13
845,Tianjin,183,161,3,2020/4/12
846,Macau,45,13,0,2020/4/12
847,Hong Kong,1004,360,4,2020/4/12
848,Neimenggu,189,83,1,2020/4/12
849,Taiwan,388,109,6,2020/4/12
850,Shanghai,607,446,7,2020/4/12
851,Hubei,67803,64281,3219,2020/4/12
852,Heilongjiang,684,470,13,2020/4/12
853,Beijing,589,479,8,2020/4/12
854,Guangdong,1552,1443,8,2020/4/12
855,Fujian,352,321,1,2020/4/12
856,Zhejiang,1267,1238,1,2020/4/12
857,Jiangsu,653,638,0,2020/4/12
858,Liaoning,145,136,2,2020/4/12
859,Jilin,99,96,1,2020/4/12
860,Henan,1276,1253,22,2020/4/12
861,Tianjin,183,161,3,2020/4/11
862,Hong Kong,1000,336,4,2020/4/11
863,Shanghai,555,438,7,2020/4/11
864,Taiwan,385,99,6,2020/4/11
865,Neimenggu,155,79,1,2020/4/11
866,Zhejiang,1267,1236,1,2020/4/11
867,Fujian,351,317,1,2020/4/11
868,Hubei,67803,64264,3219,2020/4/11
869,Guangdong,1548,1437,8,2020/4/11
870,Jiangsu,652,636,0,2020/4/11
871,Shaanxi,256,248,3,2020/4/11
872,Beijing,589,474,8,2020/4/11
873,Sichuan,560,547,3,2020/4/11
874,Shandong,784,757,7,2020/4/11
875,Heilongjiang,661,470,13,2020/4/11
876,Liaoning,145,133,2,2020/4/11
877,Jilin,98,96,1,2020/4/11
878,Shanxi,172,135,0,2020/4/11
879,Yunnan,184,174,2,2020/4/11
880,Tianjin,183,158,3,2020/4/10
881,Taiwan,382,91,6,2020/4/10
882,Hong Kong,989,309,4,2020/4/10
883,Shanghai,555,435,7,2020/4/10
884,Guangdong,1544,1434,8,2020/4/10
885,Hubei,67803,64236,3216,2020/4/10
886,Jiangsu,651,634,0,2020/4/10
887,Jiangxi,937,936,1,2020/4/10
888,Beijing,588,469,8,2020/4/10
889,Sichuan,560,546,3,2020/4/10
890,Heilongjiang,638,470,13,2020/4/10
891,Fujian,351,311,1,2020/4/10
892,Neimenggu,128,79,1,2020/4/10
893,Jilin,98,95,1,2020/4/10
894,Shanxi,168,134,0,2020/4/10
895,Liaoning,144,132,2,2020/4/9
896,Hong Kong,973,293,4,2020/4/9
897,Taiwan,380,67,5,2020/4/9
898,Shanghai,552,422,7,2020/4/9
899,Tianjin,182,152,3,2020/4/9
900,Neimenggu,126,79,1,2020/4/9
901,Gansu,139,135,2,2020/4/9
902,Zhejiang,1267,1235,1,2020/4/9
903,Hubei,67803,64187,3215,2020/4/9
904,Beijing,588,464,8,2020/4/9
905,Guangdong,1539,1423,8,2020/4/9
906,Anhui,991,984,6,2020/4/9
907,Hebei,327,313,6,2020/4/9
908,Heilongjiang,609,470,13,2020/4/9
909,Shandong,783,756,7,2020/4/9
910,Shanxi,166,134,0,2020/4/9
911,Fujian,351,308,1,2020/4/8
912,Jilin,98,93,1,2020/4/8
913,Macau,45,10,0,2020/4/8
914,Hong Kong,960,264,4,2020/4/8
915,Taiwan,379,61,5,2020/4/8
916,Shanghai,543,418,7,2020/4/8
917,Tianjin,180,152,3,2020/4/8
918,Gansu,139,133,2,2020/4/8
919,Shanxi,163,134,0,2020/4/8
920,Guangdong,1536,1411,8,2020/4/8
921,Zhejiang,1266,1232,1,2020/4/8
922,Beijing,588,455,8,2020/4/8
923,Shandong,783,755,7,2020/4/8
924,Heilongjiang,569,470,13,2020/4/8
925,Liaoning,144,131,2,2020/4/8
926,Hubei,67803,64142,3213,2020/4/8
927,Neimenggu,124,74,1,2020/4/8
928,Taiwan,376,57,5,2020/4/7
929,Hong Kong,935,216,4,2020/4/7
930,Shanghai,538,406,6,2020/4/7
931,Neimenggu,121,74,1,2020/4/7
932,Zhejiang,1265,1230,1,2020/4/7
933,Guangdong,1533,1401,8,2020/4/7
934,Hubei,67803,64073,3212,2020/4/7
935,Sichuan,560,541,3,2020/4/7
936,Beijing,587,448,8,2020/4/7
937,Fujian,351,305,1,2020/4/7
938,Shandong,781,755,7,2020/4/7
939,Liaoning,144,130,2,2020/4/7
940,Hebei,327,312,6,2020/4/7
941,Heilongjiang,544,469,13,2020/4/7
942,Tianjin,180,151,3,2020/4/7
943,Yunnan,184,173,2,2020/4/7
944,Hong Kong,914,216,4,2020/4/6
945,Taiwan,373,57,5,2020/4/6
946,Shanghai,536,389,6,2020/4/6
947,Gansu,139,132,2,2020/4/6
948,Hubei,67803,64014,3212,2020/4/6
949,Guangdong,1532,1395,8,2020/4/6
950,Zhejiang,1264,1230,1,2020/4/6
951,Beijing,587,443,8,2020/4/6
952,Fujian,350,305,1,2020/4/6
953,Sichuan,559,540,3,2020/4/6
954,Shaanxi,256,246,3,2020/4/6
955,Neimenggu,118,74,1,2020/4/6
956,Heilongjiang,524,469,13,2020/4/6
957,Shandong,780,755,7,2020/4/6
958,Liaoning,142,128,2,2020/4/6
959,Henan,1276,1252,22,2020/4/6
960,Taiwan,363,50,5,2020/4/5
961,Hong Kong,890,206,4,2020/4/5
962,Shanghai,531,383,6,2020/4/5
963,Macau,44,10,0,2020/4/5
964,Zhejiang,1263,1230,1,2020/4/5
965,Hubei,67803,63945,3210,2020/4/5
966,Fujian,350,303,1,2020/4/5
967,Shandong,779,755,7,2020/4/5
968,Guangdong,1524,1387,8,2020/4/5
969,Jiangsu,651,633,0,2020/4/5
970,Beijing,586,441,8,2020/4/5
971,Sichuan,558,539,3,2020/4/5
972,Liaoning,142,126,2,2020/4/5
973,Heilongjiang,504,469,13,2020/4/5
974,Hebei,327,310,6,2020/4/5
975,Shanxi,138,133,0,2020/4/5
976,Tianjin,180,144,3,2020/4/4
977,Taiwan,355,50,5,2020/4/4
978,Hong Kong,862,173,4,2020/4/4
979,Shanghai,529,356,6,2020/4/4
980,Gansu,138,131,2,2020/4/4
981,Shaanxi,256,245,3,2020/4/4
982,Guangdong,1516,1378,8,2020/4/4
983,Zhejiang,1262,1229,1,2020/4/4
984,Hubei,67803,63762,3207,2020/4/4
985,Fujian,350,301,1,2020/4/4
986,Sichuan,557,538,3,2020/4/4
987,Beijing,585,438,8,2020/4/4
988,Liaoning,141,125,2,2020/4/4
989,Shandong,778,755,7,2020/4/4
990,Heilongjiang,491,469,13,2020/4/4
991,Macau,43,10,0,2020/4/4
992,Hong Kong,845,173,4,2020/4/3
993,Tianjin,180,140,3,2020/4/3
994,Beijing,584,434,8,2020/4/3
995,Taiwan,348,50,5,2020/4/3
996,Shanghai,526,348,6,2020/4/3
997,Guangdong,1514,1368,8,2020/4/3
998,Shaanxi,255,244,3,2020/4/3
999,Sichuan,555,537,3,2020/4/3
1000,Zhejiang,1260,1228,1,2020/4/3
1001,Jiangsu,651,632,0,2020/4/3
1002,Hubei,67802,63612,3203,2020/4/3
1003,Fujian,349,300,1,2020/4/3
1004,Hebei,326,310,6,2020/4/3
1005,Shandong,778,754,7,2020/4/3
1006,Heilongjiang,489,469,13,2020/4/3
1007,Yunnan,184,172,2,2020/4/3
1008,Liaoning,141,124,2,2020/4/2
1009,Taiwan,339,45,5,2020/4/2
1010,Hong Kong,802,147,4,2020/4/2
1011,Hubei,67802,63471,3199,2020/4/2
1012,Beijing,582,424,8,2020/4/2
1013,Fujian,345,299,1,2020/4/2
1014,Hunan,1019,1014,4,2020/4/2
1015,Guangdong,1507,1365,8,2020/4/2
1016,Zhejiang,1258,1228,1,2020/4/2
1017,Jiangsu,647,631,0,2020/4/2
1018,Sichuan,554,537,3,2020/4/2
1019,Shanghai,522,343,6,2020/4/2
1020,Shandong,775,753,7,2020/4/2
1021,Guangxi,254,252,2,2020/4/2
1022,Hebei,325,310,6,2020/4/2
1023,Heilongjiang,488,469,13,2020/4/2
1024,Neimenggu,117,74,1,2020/4/2
1025,Yunnan,183,172,2,2020/4/2
1026,Gansu,138,127,2,2020/4/1
1027,Fujian,345,298,1,2020/4/1
1028,Sichuan,552,537,3,2020/4/1
1029,Hong Kong,765,147,4,2020/4/1
1030,Taiwan,329,39,5,2020/4/1
1031,Tianjin,176,135,3,2020/4/1
1032,Hubei,67802,63326,3193,2020/4/1
1033,Neimenggu,111,74,1,2020/4/1
1034,Guangdong,1501,1357,8,2020/4/1
1035,Shaanxi,255,242,3,2020/4/1
1036,Beijing,580,418,8,2020/4/1
1037,Liaoning,140,124,2,2020/4/1
1038,Hebei,323,310,6,2020/4/1
1039,Shanghai,516,341,6,2020/4/1
1040,Shanxi,137,133,0,2020/4/1
1041,Yunnan,182,172,2,2020/4/1
1042,Tianjin,174,135,3,2020/3/31
1043,Macau,41,10,0,2020/3/31
1044,Guangdong,1494,1356,8,2020/3/31
1045,Hong Kong,714,128,4,2020/3/31
1046,Shanghai,509,341,5,2020/3/31
1047,Taiwan,322,39,5,2020/3/31
1048,Beijing,580,418,8,2020/3/31
1049,Fujian,343,295,1,2020/3/31
1050,Zhejiang,1257,1226,1,2020/3/31
1051,Jiangsu,646,631,0,2020/3/31
1052,Hubei,67801,63153,3187,2020/3/31
1053,Shandong,774,753,7,2020/3/31
1054,Liaoning,139,124,2,2020/3/31
1055,Neimenggu,107,74,1,2020/3/31
1056,Yunnan,181,172,2,2020/3/31
1057,Hubei,67801,62889,3186,2020/3/30
1058,Hong Kong,682,123,4,2020/3/30
1059,Tianjin,174,133,3,2020/3/30
1060,Taiwan,306,39,5,2020/3/30
1061,Beijing,577,415,8,2020/3/30
1062,Shanghai,498,338,5,2020/3/30
1063,Jiangxi,937,935,1,2020/3/30
1064,Guangdong,1484,1351,8,2020/3/30
1065,Macau,38,10,0,2020/3/30
1066,Hebei,321,310,6,2020/3/30
1067,Jiangsu,645,631,0,2020/3/30
1068,Zhejiang,1255,1225,1,2020/3/30
1069,Sichuan,550,536,3,2020/3/30
1070,Fujian,340,295,1,2020/3/30
1071,Shandong,773,753,7,2020/3/30
1072,Neimenggu,97,74,1,2020/3/30
1073,Liaoning,136,124,2,2020/3/30
1074,Gansu,138,125,2,2020/3/29
1075,Hubei,67801,62570,3182,2020/3/29
1076,Beijing,577,412,8,2020/3/29
1077,Hong Kong,641,112,4,2020/3/29
1078,Taiwan,298,30,2,2020/3/29
1079,Tianjin,166,133,3,2020/3/29
1080,Liaoning,134,124,2,2020/3/29
1081,Zhejiang,1254,1225,1,2020/3/29
1082,Shanghai,492,334,5,2020/3/29
1083,Guangdong,1475,1349,8,2020/3/29
1084,Jiangsu,644,631,0,2020/3/29
1085,Jiangxi,937,934,1,2020/3/29
1086,Sichuan,550,536,3,2020/3/29
1087,Henan,1276,1251,22,2020/3/29
1088,Fujian,338,295,1,2020/3/29
1089,Neimenggu,95,74,1,2020/3/29
1090,Jilin,98,92,1,2020/3/29
1091,Shanxi,136,133,0,2020/3/29
1092,Chongqing,579,570,6,2020/3/29
1093,Macau,37,10,0,2020/3/28
1094,Liaoning,132,124,2,2020/3/28
1095,Hong Kong,561,112,4,2020/3/28
1096,Tianjin,161,133,3,2020/3/28
1097,Taiwan,283,30,2,2020/3/28
1098,Beijing,573,410,8,2020/3/28
1099,Gansu,136,125,2,2020/3/28
1100,Neimenggu,94,74,1,2020/3/28
1101,Guangdong,1467,1341,8,2020/3/28
1102,Shanghai,485,334,5,2020/3/28
1103,Zhejiang,1251,1225,1,2020/3/28
1104,Fujian,337,295,1,2020/3/28
1105,Henan,1275,1251,22,2020/3/28
1106,Hubei,67801,62098,3177,2020/3/28
1107,Jilin,97,92,1,2020/3/28
1108,Tianjin,155,133,3,2020/3/27
1109,Hong Kong,519,110,4,2020/3/27
1110,Hubei,67801,61732,3174,2020/3/27
1111,Shandong,772,752,7,2020/3/27
1112,Taiwan,267,29,2,2020/3/27
1113,Beijing,569,408,8,2020/3/27
1114,Shanghai,468,334,5,2020/3/27
1115,Guangdong,1456,1337,8,2020/3/27
1116,Liaoning,128,124,2,2020/3/27
1117,Zhejiang,1247,1222,1,2020/3/27
1118,Sichuan,548,536,3,2020/3/27
1119,Gansu,136,123,2,2020/3/27
1120,Jiangsu,641,631,0,2020/3/27
1121,Neimenggu,92,74,1,2020/3/27
