index,provinceEnglishName,province_confirmedCount,province_curedCount,province_deadCount,updateTime
1676,Hong Kong,94,30,2,2020/2/28
1677,Zhejiang,1205,975,1,2020/2/28
1678,Shandong,756,405,6,2020/2/28
1679,Sichuan,538,338,3,2020/2/28
1680,Henan,1272,1112,20,2020/2/28
1681,Hunan,1017,830,4,2020/2/28
1682,Guangxi,252,168,2,2020/2/28
1683,Fujian,296,235,1,2020/2/28
1684,Shaanxi,245,199,1,2020/2/28
1685,Hebei,318,277,6,2020/2/28
1686,Hainan,168,133,5,2020/2/28
1687,Guangdong,1348,935,7,2020/2/28
1688,Jiangsu,631,515,0,2020/2/28
1689,Jilin,93,73,1,2020/2/28
1690,Xinjiang,76,52,3,2020/2/28
1691,Neimenggu,75,45,0,2020/2/28
1692,Taiwan,34,6,1,2020/2/28
1693,Shanxi,133,109,0,2020/2/28
1694,Yunnan,174,156,2,2020/2/28
1695,Shanghai,337,279,3,2020/2/28
1696,Chongqing,576,402,6,2020/2/28
1697,Heilongjiang,480,283,13,2020/2/28
1698,Anhui,990,821,6,2020/2/28
1699,Gansu,91,82,2,2020/2/28
1700,Beijing,410,257,7,2020/2/28
1701,Jiangxi,935,790,1,2020/2/28
1702,Hubei,65914,26403,2682,2020/2/28
1703,Tianjin,136,102,3,2020/2/28
1704,Henan,1272,1068,20,2020/2/27
1705,Neimenggu,75,42,0,2020/2/27
1706,Shandong,756,387,6,2020/2/27
1707,Anhui,989,792,6,2020/2/27
1708,Jiangsu,631,498,0,2020/2/27
1709,Tianjin,135,102,3,2020/2/27
1710,Liaoning,121,93,1,2020/2/27
1711,Shanxi,133,106,0,2020/2/27
1712,Jilin,93,67,1,2020/2/27
1713,Xinjiang,76,43,2,2020/2/27
1714,Macau,10,8,0,2020/2/27
1715,Zhejiang,1205,932,1,2020/2/27
1716,Sichuan,534,321,3,2020/2/27
1717,Hunan,1017,804,4,2020/2/27
1718,Heilongjiang,480,270,13,2020/2/27
1719,Shaanxi,245,195,1,2020/2/27
1720,Hebei,317,274,6,2020/2/27
1721,Hubei,65596,23383,2641,2020/2/27
1722,Guangxi,252,161,2,2020/2/27
1723,Fujian,296,228,1,2020/2/27
1724,Hainan,168,131,5,2020/2/27
1725,Yunnan,174,150,2,2020/2/27
1726,Ningxia,72,68,0,2020/2/27
1727,Guangdong,1347,890,7,2020/2/27
1728,Hong Kong,92,24,2,2020/2/27
1729,Shanghai,337,276,3,2020/2/27
1730,Beijing,410,248,5,2020/2/27
1731,Jiangxi,934,754,1,2020/2/27
1732,Guizhou,146,112,2,2020/2/27
1733,Chongqing,576,384,6,2020/2/27
1734,Neimenggu,75,38,0,2020/2/26
1735,Xinjiang,76,34,2,2020/2/26
1736,Guangxi,252,147,2,2020/2/26
1737,Shaanxi,245,192,1,2020/2/26
1738,Shanxi,133,104,0,2020/2/26
1739,Jilin,93,65,1,2020/2/26
1740,Gansu,91,81,2,2020/2/26
1741,Hubei,65187,20969,2615,2020/2/26
1742,Hong Kong,89,24,2,2020/2/26
1743,Shandong,756,377,6,2020/2/26
1744,Hainan,168,129,5,2020/2/26
1745,Tianjin,135,96,3,2020/2/26
1746,Taiwan,32,5,1,2020/2/26
1747,Henan,1271,1033,19,2020/2/26
1748,Guangdong,1347,851,7,2020/2/26
1749,Zhejiang,1205,867,1,2020/2/26
1750,Heilongjiang,480,249,12,2020/2/26
1751,Fujian,294,218,1,2020/2/26
1752,Hebei,312,261,6,2020/2/26
1753,Anhui,989,744,6,2020/2/26
1754,Hunan,1016,783,4,2020/2/26
1755,Sichuan,531,307,3,2020/2/26
1756,Jiangsu,631,478,0,2020/2/26
1757,Chongqing,576,373,6,2020/2/26
1758,Yunnan,174,144,2,2020/2/26
1759,Shanghai,336,272,3,2020/2/26
1760,Ningxia,71,65,0,2020/2/26
1761,Jiangxi,934,719,1,2020/2/26
1762,Beijing,400,235,4,2020/2/26
1763,Liaoning,121,88,1,2020/2/26
1764,Hubei,64786,18971,2563,2020/2/25
1765,Heilongjiang,480,243,12,2020/2/25
1766,Shaanxi,245,186,1,2020/2/25
1767,Tianjin,135,91,3,2020/2/25
1768,Jilin,93,63,1,2020/2/25
1769,Macau,10,7,0,2020/2/25
1770,Jiangxi,934,683,1,2020/2/25
1771,Hunan,1016,768,4,2020/2/25
1772,Sichuan,529,289,3,2020/2/25
1773,Shandong,756,355,6,2020/2/25
1774,Hainan,168,124,5,2020/2/25
1775,Hebei,311,248,6,2020/2/25
1776,Henan,1271,1002,19,2020/2/25
1777,Guangxi,252,134,2,2020/2/25
1778,Fujian,294,199,1,2020/2/25
1779,Hong Kong,84,19,2,2020/2/25
1780,Zhejiang,1205,808,1,2020/2/25
1781,Guangdong,1347,822,7,2020/2/25
1782,Guizhou,146,104,2,2020/2/25
1783,Taiwan,31,5,1,2020/2/25
1784,Anhui,989,712,6,2020/2/25
1785,Shanghai,336,268,3,2020/2/25
1786,Yunnan,174,129,2,2020/2/25
1787,Shanxi,133,96,0,2020/2/25
1788,Ningxia,71,61,0,2020/2/25
1789,Beijing,400,215,4,2020/2/25
1790,Jiangsu,631,458,0,2020/2/25
1791,Liaoning,121,83,1,2020/2/25
1792,Chongqing,576,349,6,2020/2/25
1793,Gansu,91,80,2,2020/2/24
1794,Tianjin,135,87,3,2020/2/24
1795,Xinjiang,76,30,2,2020/2/24
1796,Shanxi,132,91,0,2020/2/24
1797,Neimenggu,75,34,0,2020/2/24
1798,Heilongjiang,480,227,12,2020/2/24
1799,Jiangsu,631,452,0,2020/2/24
1800,Shaanxi,245,173,1,2020/2/24
1801,Hainan,168,116,5,2020/2/24
1802,Hunan,1016,731,4,2020/2/24
1803,Sichuan,527,276,3,2020/2/24
1804,Hebei,311,234,6,2020/2/24
1805,Henan,1271,943,19,2020/2/24
1806,Hong Kong,79,19,2,2020/2/24
1807,Hubei,64287,16748,2495,2020/2/24
1808,Shandong,755,343,5,2020/2/24
1809,Guangdong,1345,786,6,2020/2/24
1810,Fujian,293,183,1,2020/2/24
1811,Taiwan,30,5,1,2020/2/24
1812,Zhejiang,1205,782,1,2020/2/24
1813,Anhui,989,663,6,2020/2/24
1814,Yunnan,174,128,2,2020/2/24
1815,Jilin,93,60,1,2020/2/24
1816,Shanghai,335,261,3,2020/2/24
1817,Guangxi,251,112,2,2020/2/24
1818,Liaoning,121,80,1,2020/2/24
1819,Ningxia,71,58,0,2020/2/24
1820,Jiangxi,934,645,1,2020/2/24
1821,Beijing,399,198,4,2020/2/24
1822,Chongqing,575,335,6,2020/2/24
1823,Xinjiang,76,28,2,2020/2/23
1824,Heilongjiang,480,222,12,2020/2/23
1825,Liaoning,121,73,1,2020/2/23
1826,Gansu,91,78,2,2020/2/23
1827,Tianjin,135,81,3,2020/2/23
1828,Guizhou,146,102,2,2020/2/23
1829,Jilin,91,54,1,2020/2/23
1830,Hubei,64084,15343,2346,2020/2/23
1831,Zhejiang,1205,760,1,2020/2/23
1832,Shaanxi,245,163,1,2020/2/23
1833,Shandong,754,321,4,2020/2/23
1834,Hebei,311,219,6,2020/2/23
1835,Shanxi,132,89,0,2020/2/23
1836,Guangdong,1342,755,6,2020/2/23
1837,Henan,1271,868,19,2020/2/23
1838,Anhui,989,637,6,2020/2/23
1839,Jiangxi,934,613,1,2020/2/23
1840,Hunan,1016,714,4,2020/2/23
1841,Sichuan,526,261,3,2020/2/23
1842,Chongqing,573,328,6,2020/2/23
1843,Jiangsu,631,418,0,2020/2/23
1844,Beijing,399,189,4,2020/2/23
1845,Guangxi,249,106,2,2020/2/23
1846,Fujian,293,170,1,2020/2/23
1847,Shanghai,335,249,3,2020/2/23
1848,Hong Kong,74,11,2,2020/2/23
1849,Hainan,168,106,4,2020/2/23
1850,Yunnan,174,115,2,2020/2/23
1851,Neimenggu,75,27,0,2020/2/23
1852,Taiwan,28,2,1,2020/2/23
1853,Ningxia,71,56,0,2020/2/23
1854,Macau,10,6,0,2020/2/23
1855,Qinghai,18,18,0,2020/2/23
1856,Xizang,1,1,0,2020/2/23
1857,Henan,1270,830,19,2020/2/22
1858,Fujian,293,162,1,2020/2/22
1859,Neimenggu,75,23,0,2020/2/22
1860,Hong Kong,69,6,2,2020/2/22
1861,Hubei,63454,13690,2250,2020/2/22
1862,Sichuan,526,250,3,2020/2/22
1863,Hebei,309,203,6,2020/2/22
1864,Tianjin,135,65,3,2020/2/22
1865,Jilin,91,52,1,2020/2/22
1866,Zhejiang,1205,719,1,2020/2/22
1867,Heilongjiang,479,204,12,2020/2/22
1868,Xinjiang,76,25,2,2020/2/22
1869,Guangdong,1339,728,5,2020/2/22
1870,Hunan,1013,692,4,2020/2/22
1871,Hainan,168,104,4,2020/2/22
1872,Shaanxi,245,149,1,2020/2/22
1873,Shandong,750,302,4,2020/2/22
1874,Shanxi,132,79,0,2020/2/22
1875,Anhui,989,597,6,2020/2/22
1876,Jiangsu,631,401,0,2020/2/22
1877,Shanghai,335,227,3,2020/2/22
1878,Jiangxi,934,555,1,2020/2/22
1879,Guangxi,249,104,2,2020/2/22
1880,Yunnan,174,107,2,2020/2/22
1881,Liaoning,121,66,1,2020/2/22
1882,Beijing,399,178,4,2020/2/22
1883,Guizhou,146,90,2,2020/2/22
1884,Chongqing,572,316,6,2020/2/22
1885,Hunan,1011,661,4,2020/2/21
1886,Gansu,91,76,2,2020/2/21
1887,Xinjiang,76,24,1,2020/2/21
1888,Henan,1267,736,19,2020/2/21
1889,Hubei,62662,11881,2144,2020/2/21
1890,Sichuan,525,231,3,2020/2/21
1891,Hebei,308,184,5,2020/2/21
1892,Guizhou,146,77,2,2020/2/21
1893,Tianjin,132,62,3,2020/2/21
1894,Heilongjiang,479,175,12,2020/2/21
1895,Jiangsu,631,373,0,2020/2/21
1896,Guangxi,246,97,2,2020/2/21
1897,Fujian,293,149,1,2020/2/21
1898,Shaanxi,245,134,1,2020/2/21
1899,Zhejiang,1203,679,1,2020/2/21
1900,Shandong,749,281,4,2020/2/21
1901,Guangdong,1333,690,5,2020/2/21
1902,Anhui,988,539,6,2020/2/21
1903,Hainan,168,95,4,2020/2/21
1904,Jilin,91,45,1,2020/2/21
1905,Neimenggu,75,17,0,2020/2/21
1906,Taiwan,26,2,1,2020/2/21
1907,Ningxia,71,48,0,2020/2/21
1908,Yunnan,174,96,2,2020/2/21
1909,Shanghai,334,211,2,2020/2/21
1910,Qinghai,18,18,0,2020/2/21
1911,Hong Kong,68,5,2,2020/2/21
1912,Liaoning,121,61,1,2020/2/21
1913,Jiangxi,934,489,1,2020/2/21
1914,Beijing,396,169,4,2020/2/21
1915,Chongqing,567,299,6,2020/2/21
1916,Shanxi,132,76,0,2020/2/21
1917,Hubei,62031,10521,2029,2020/2/20
1918,Gansu,91,71,2,2020/2/20
1919,Henan,1265,637,19,2020/2/20
1920,Xinjiang,76,22,1,2020/2/20
1921,Tianjin,131,59,3,2020/2/20
1922,Jiangsu,631,356,0,2020/2/20
1923,Neimenggu,75,16,0,2020/2/20
1924,Fujian,293,126,1,2020/2/20
1925,Guangdong,1332,642,5,2020/2/20
1926,Zhejiang,1175,633,1,2020/2/20
1927,Hunan,1010,634,4,2020/2/20
1928,Shandong,546,254,4,2020/2/20
1929,Hebei,307,169,5,2020/2/20
1930,Hainan,168,86,4,2020/2/20
1931,Anhui,987,474,6,2020/2/20
1932,Sichuan,520,217,3,2020/2/20
1933,Shaanxi,245,118,1,2020/2/20
1934,Hong Kong,67,6,2,2020/2/20
1935,Heilongjiang,476,136,12,2020/2/20
1936,Guangxi,245,90,2,2020/2/20
1937,Guizhou,146,72,2,2020/2/20
1938,Jilin,91,43,1,2020/2/20
1939,Shanxi,131,73,0,2020/2/20
1940,Liaoning,121,59,1,2020/2/20
1941,Shanghai,334,199,2,2020/2/20
1942,Yunnan,173,79,1,2020/2/20
1943,Jiangxi,934,433,1,2020/2/20
1944,Ningxia,71,44,0,2020/2/20
1945,Taiwan,24,2,1,2020/2/20
1946,Macau,10,6,0,2020/2/20
1947,Beijing,395,153,4,2020/2/20
1948,Chongqing,560,274,5,2020/2/20
1949,Anhui,986,413,6,2020/2/19
1950,Hubei,61682,9336,1921,2020/2/19
1951,Sichuan,514,188,3,2020/2/19
1952,Gansu,91,65,2,2020/2/19
1953,Hebei,306,152,4,2020/2/19
1954,Shanxi,131,63,0,2020/2/19
1955,Tianjin,130,54,3,2020/2/19
1956,Henan,1262,573,19,2020/2/19
1957,Jiangsu,631,318,0,2020/2/19
1958,Hong Kong,63,5,2,2020/2/19
1959,Shandong,544,231,3,2020/2/19
1960,Fujian,293,112,0,2020/2/19
1961,Zhejiang,1174,604,0,2020/2/19
1962,Hunan,1008,561,4,2020/2/19
1963,Heilongjiang,470,120,12,2020/2/19
1964,Neimenggu,75,10,0,2020/2/19
1965,Guizhou,146,70,2,2020/2/19
1966,Guangdong,1331,606,5,2020/2/19
1967,Shaanxi,242,102,0,2020/2/19
1968,Hainan,163,84,4,2020/2/19
1969,Guangxi,244,86,2,2020/2/19
1970,Taiwan,23,2,1,2020/2/19
1971,Xinjiang,76,20,1,2020/2/19
1972,Jilin,90,37,1,2020/2/19
1973,Yunnan,173,60,1,2020/2/19
1974,Shanghai,333,186,2,2020/2/19
1975,Qinghai,18,16,0,2020/2/19
1976,Beijing,393,147,4,2020/2/19
1977,Ningxia,71,42,0,2020/2/19
1978,Liaoning,121,55,1,2020/2/19
1979,Jiangxi,934,362,1,2020/2/19
1980,Chongqing,555,254,5,2020/2/19
1981,Gansu,91,62,2,2020/2/18
1982,Shanxi,130,60,0,2020/2/18
1983,Henan,1257,522,19,2020/2/18
1984,Shaanxi,240,89,0,2020/2/18
1985,Tianjin,128,48,3,2020/2/18
1986,Guangdong,1328,565,4,2020/2/18
1987,Anhui,982,361,6,2020/2/18
1988,Hunan,1007,527,4,2020/2/18
1989,Hebei,302,136,4,2020/2/18
1990,Hong Kong,62,2,1,2020/2/18
1991,Guizhou,146,66,2,2020/2/18
1992,Liaoning,121,53,1,2020/2/18
1993,Jiangsu,629,280,0,2020/2/18
1994,Sichuan,508,169,3,2020/2/18
1995,Guangxi,242,69,2,2020/2/18
1996,Zhejiang,1172,535,0,2020/2/18
1997,Shandong,543,211,3,2020/2/18
1998,Hubei,59989,7943,1789,2020/2/18
1999,Heilongjiang,464,111,11,2020/2/18
2000,Hainan,163,79,4,2020/2/18
2001,Ningxia,70,42,0,2020/2/18
2002,Shanghai,333,177,1,2020/2/18
2003,Fujian,292,93,0,2020/2/18
2004,Yunnan,172,57,0,2020/2/18
2005,Chongqing,553,235,5,2020/2/18
2006,Jilin,89,36,1,2020/2/18
2007,Qinghai,18,15,0,2020/2/18
2008,Beijing,387,122,4,2020/2/18
2009,Neimenggu,73,8,0,2020/2/18
2010,Jiangxi,933,310,1,2020/2/18
2011,Xinjiang,76,12,1,2020/2/18
2012,Taiwan,22,2,1,2020/2/17
2013,Henan,1246,509,16,2020/2/17
2014,Gansu,91,58,2,2020/2/17
2015,Chongqing,552,214,5,2020/2/17
2016,Sichuan,495,156,3,2020/2/17
2017,Hebei,301,122,3,2020/2/17
2018,Guangdong,1322,524,4,2020/2/17
2019,Tianjin,125,46,3,2020/2/17
2020,Hubei,58182,6693,1696,2020/2/17
2021,Hunan,1006,498,3,2020/2/17
2022,Shaanxi,240,79,0,2020/2/17
2023,Shanxi,129,51,0,2020/2/17
2024,Hong Kong,58,2,1,2020/2/17
2025,Zhejiang,1171,507,0,2020/2/17
2026,Liaoning,121,43,1,2020/2/17
2027,Guizhou,146,57,1,2020/2/17
2028,Shandong,541,191,2,2020/2/17
2029,Hainan,163,59,4,2020/2/17
2030,Jilin,89,34,1,2020/2/17
2031,Ningxia,70,35,0,2020/2/17
2032,Jiangsu,626,258,0,2020/2/17
2033,Fujian,290,90,0,2020/2/17
2034,Guangxi,238,53,2,2020/2/17
2035,Yunnan,171,47,0,2020/2/17
2036,Anhui,973,280,6,2020/2/17
2037,Heilongjiang,457,85,11,2020/2/17
2038,Shanghai,332,161,1,2020/2/17
2039,Neimenggu,72,8,0,2020/2/17
2040,Xinjiang,75,12,1,2020/2/17
2041,Jiangxi,930,275,1,2020/2/17
2042,Beijing,381,114,4,2020/2/17
2043,Henan,1231,440,13,2020/2/16
2044,Heilongjiang,445,79,11,2020/2/16
2045,Shaanxi,236,71,0,2020/2/16
2046,Gansu,90,54,2,2020/2/16
2047,Shanxi,128,49,0,2020/2/16
2048,Hunan,1004,464,3,2020/2/16
2049,Tianjin,124,45,3,2020/2/16
2050,Guangdong,1316,465,2,2020/2/16
2051,Shandong,537,173,2,2020/2/16
2052,Fujian,287,82,0,2020/2/16
2053,Hebei,300,105,3,2020/2/16
2054,Guangxi,237,49,2,2020/2/16
2055,Hainan,162,52,4,2020/2/16
2056,Liaoning,121,40,1,2020/2/16
2057,Macau,10,5,0,2020/2/16
2058,Hubei,56249,5666,1596,2020/2/16
2059,Taiwan,20,2,1,2020/2/16
2060,Jiangxi,925,240,1,2020/2/16
2061,Sichuan,481,131,3,2020/2/16
2062,Beijing,380,108,4,2020/2/16
2063,Jilin,89,30,1,2020/2/16
2064,Hong Kong,57,2,1,2020/2/16
2065,Yunnan,171,42,0,2020/2/16
2066,Zhejiang,1167,456,0,2020/2/16
2067,Jiangsu,617,218,0,2020/2/16
2068,Guizhou,144,46,1,2020/2/16
2069,Anhui,962,255,6,2020/2/16
2070,Neimenggu,70,8,0,2020/2/16
2071,Xinjiang,71,12,1,2020/2/16
2072,Chongqing,547,187,5,2020/2/16
2073,Shanghai,328,140,1,2020/2/16
2074,Shanghai,326,124,1,2020/2/15
2075,Hubei,54406,4821,1457,2020/2/15
2076,Guizhou,143,41,1,2020/2/15
2077,Guangdong,1294,410,2,2020/2/15
2078,Neimenggu,68,7,0,2020/2/15
2079,Tianjin,122,37,3,2020/2/15
2080,Hunan,1001,425,2,2020/2/15
2081,Fujian,285,71,0,2020/2/15
2082,Hebei,291,101,3,2020/2/15
2083,Henan,1212,391,13,2020/2/15
2084,Anhui,950,221,6,2020/2/15
2085,Jiangsu,604,186,0,2020/2/15
2086,Shaanxi,232,60,0,2020/2/15
2087,Jilin,88,26,1,2020/2/15
2088,Gansu,90,49,2,2020/2/15
2089,Chongqing,538,184,5,2020/2/15
2090,Heilongjiang,425,68,11,2020/2/15
2091,Zhejiang,1162,428,0,2020/2/15
2092,Shandong,532,156,2,2020/2/15
2093,Hainan,162,39,4,2020/2/15
2094,Beijing,375,98,4,2020/2/15
2095,Liaoning,119,31,1,2020/2/15
2096,Xinjiang,70,10,1,2020/2/15
2097,Sichuan,470,119,1,2020/2/15
2098,Ningxia,70,33,0,2020/2/15
2099,Qinghai,18,13,0,2020/2/15
2100,Guangxi,235,44,2,2020/2/15
2101,Yunnan,168,42,0,2020/2/15
2102,Shanxi,127,42,0,2020/2/15
2103,Jiangxi,913,210,1,2020/2/15
2104,Guangxi,226,36,2,2020/2/14
2105,Hainan,159,43,4,2020/2/14
2106,Liaoning,119,29,1,2020/2/14
2107,Zhejiang,1155,403,0,2020/2/14
2108,Heilongjiang,419,47,11,2020/2/14
2109,Guangdong,1261,362,2,2020/2/14
2110,Henan,1184,357,11,2020/2/14
2111,Anhui,934,193,6,2020/2/14
2112,Shaanxi,230,54,0,2020/2/14
2113,Yunnan,162,36,0,2020/2/14
2114,Shandong,523,136,2,2020/2/14
2115,Sichuan,463,114,1,2020/2/14
2116,Fujian,281,63,0,2020/2/14
2117,Hebei,283,87,3,2020/2/14
2118,Tianjin,120,31,3,2020/2/14
2119,Hubei,51986,3900,1318,2020/2/14
2120,Jiangsu,593,157,0,2020/2/14
2121,Hunan,988,364,2,2020/2/14
2122,Hong Kong,56,1,1,2020/2/14
2123,Chongqing,532,139,5,2020/2/14
2124,Beijing,372,80,3,2020/2/14
2125,Shanxi,126,38,0,2020/2/14
2126,Shanghai,318,90,1,2020/2/14
2127,Taiwan,18,2,0,2020/2/14
2128,Neimenggu,65,6,0,2020/2/14
2129,Guizhou,140,28,1,2020/2/14
2130,Ningxia,67,24,0,2020/2/14
2131,Jiangxi,900,187,1,2020/2/14
2132,Xinjiang,65,6,1,2020/2/14
2133,Jilin,86,25,1,2020/2/14
2134,Gansu,90,39,2,2020/2/13
2135,Xinjiang,63,6,1,2020/2/13
2136,Hong Kong,53,1,1,2020/2/13
2137,Henan,1169,296,10,2020/2/13
2138,Liaoning,117,22,1,2020/2/13
2139,Hubei,48206,3459,1310,2020/2/13
2140,Zhejiang,1145,360,0,2020/2/13
2141,Chongqing,525,128,3,2020/2/13
2142,Beijing,366,69,3,2020/2/13
2143,Macao,10,3,0,2020/2/13
2144,Guangdong,1241,314,2,2020/2/13
2145,Anhui,910,157,5,2020/2/13
2146,Shandong,509,105,2,2020/2/13
2147,Sichuan,451,104,1,2020/2/13
2148,Jilin,84,24,1,2020/2/13
2149,Jiangxi,872,170,1,2020/2/13
2150,Hunan,968,339,2,2020/2/13
2151,Jiangsu,570,139,0,2020/2/13
2152,Heilongjiang,395,33,9,2020/2/13
2153,Shanghai,315,62,1,2020/2/13
2154,Hebei,265,68,3,2020/2/13
2155,Guangxi,222,33,2,2020/2/13
2156,Shaanxi,229,46,0,2020/2/13
2157,Yunnan,156,27,0,2020/2/13
2158,Hainan,157,30,4,2020/2/13
2159,Guizhou,135,27,1,2020/2/13
2160,Tianjin,117,21,3,2020/2/13
2161,Shanxi,126,33,0,2020/2/13
2162,Neimenggu,61,6,0,2020/2/13
2163,Fujian,279,57,0,2020/2/13
2164,Qinghai,18,11,0,2020/2/13
2165,Ningxia,64,24,0,2020/2/13
2166,Taiwan,18,1,0,2020/2/13
2167,Xizang,1,1,0,2020/2/13
2168,Guangxi,222,32,1,2020/2/12
2169,Tianjin,112,11,2,2020/2/12
2170,Gansu,86,29,2,2020/2/12
2171,Hubei,33366,2686,1068,2020/2/12
2172,Henan,1135,246,8,2020/2/12
2173,Jiangsu,543,125,0,2020/2/12
2174,Heilongjiang,378,31,8,2020/2/12
2175,Yunnan,154,26,0,2020/2/12
2176,Jilin,83,22,1,2020/2/12
2177,Liaoning,116,20,1,2020/2/12
2178,Hunan,946,304,2,2020/2/12
2179,Sichuan,436,92,1,2020/2/12
2180,Guangdong,1219,275,1,2020/2/12
2181,Fujian,272,53,0,2020/2/12
2182,Shandong,497,92,2,2020/2/12
2183,Hebei,251,54,2,2020/2/12
2184,Shaanxi,225,43,0,2020/2/12
2185,Neimenggu,60,6,0,2020/2/12
2186,Ningxia,58,24,0,2020/2/12
2187,Zhejiang,1131,321,0,2020/2/12
2188,Anhui,889,127,4,2020/2/12
2189,Shanxi,124,33,0,2020/2/12
2190,Macao,10,2,0,2020/2/12
2191,Hong Kong,50,1,1,2020/2/12
2192,Guizhou,133,18,1,2020/2/12
2193,Hainan,157,27,3,2020/2/12
2194,Chongqing,509,87,3,2020/2/12
2195,Shanghai,311,57,1,2020/2/12
2196,Qinghai,18,9,0,2020/2/12
2197,Xizang,1,1,0,2020/2/12
2198,Beijing,352,56,3,2020/2/12
2199,Xinjiang,59,3,0,2020/2/12
2200,Jiangxi,844,152,1,2020/2/12
2201,Guangxi,215,33,1,2020/2/11
2202,Gansu,86,24,2,2020/2/11
2203,Hainan,144,20,3,2020/2/11
2204,Tianjin,105,10,2,2020/2/11
2205,Hubei,31728,2310,974,2020/2/11
2206,Guangdong,1177,212,1,2020/2/11
2207,Henan,1105,218,7,2020/2/11
2208,Jiangxi,804,128,1,2020/2/11
2209,Fujian,267,45,0,2020/2/11
2210,Guizhou,127,17,1,2020/2/11
2211,Zhejiang,1117,270,0,2020/2/11
2212,Hunan,912,247,1,2020/2/11
2213,Shanxi,122,30,0,2020/2/11
2214,Liaoning,111,19,0,2020/2/11
2215,Shandong,487,80,1,2020/2/11
2216,Sichuan,417,85,1,2020/2/11
2217,Heilongjiang,360,28,8,2020/2/11
2218,Hebei,239,48,2,2020/2/11
2219,Qinghai,18,5,0,2020/2/11
2220,Ningxia,53,22,0,2020/2/11
2221,Hong Kong,49,0,1,2020/2/11
2222,Anhui,860,105,4,2020/2/11
2223,Yunnan,153,20,0,2020/2/11
2224,Xinjiang,55,3,0,2020/2/11
2225,Chongqing,489,72,2,2020/2/11
2226,Jiangsu,515,93,0,2020/2/11
2227,Jilin,81,18,1,2020/2/11
2228,Shanghai,303,52,1,2020/2/11
2229,Shaanxi,219,32,0,2020/2/11
2230,Beijing,342,48,3,2020/2/11
2231,Tianjin,95,8,1,2020/2/10
2232,Zhejiang,1092,242,0,2020/2/10
2233,Jilin,80,13,1,2020/2/10
2234,Guangxi,210,24,1,2020/2/10
2235,Fujian,261,39,0,2020/2/10
2236,Jiangsu,492,81,0,2020/2/10
2237,Liaoning,108,13,0,2020/2/10
2238,Jiangxi,771,105,1,2020/2/10
2239,Hunan,879,208,1,2020/2/10
